songId,bar,beat,time
stand-by-me,47,1,92
stand-by-me,47,2,92.5
stand-by-me,47,3,93
stand-by-me,47,4,93.5
stand-by-me,48,1,94
stand-by-me,48,2,94.5
stand-by-me,48,3,95
stand-by-me,48,4,95.5
stand-by-me,49,1,96
stand-by-me,49,2,96.5
stand-by-me,49,3,97
stand-by-me,49,4,97.5
stand-by-me,50,1,98
stand-by-me,50,2,98.5
stand-by-me,50,3,99
stand-by-me,50,4,99.5
stand-by-me,51,1,100
stand-by-me,51,2,100.5
stand-by-me,51,3,101
stand-by-me,51,4,101.5
stand-by-me,52,1,102
stand-by-me,52,2,102.5
stand-by-me,52,3,103
stand-by-me,52,4,103.5
stand-by-me,53,1,104
stand-by-me,53,2,104.5
stand-by-me,53,3,105
stand-by-me,53,4,105.5
stand-by-me,54,1,106
stand-by-me,54,2,106.5
stand-by-me,54,3,107
stand-by-me,54,4,107.5
stand-by-me,55,1,108
stand-by-me,55,2,108.5
stand-by-me,55,3,109
stand-by-me,55,4,109.5
stand-by-me,56,1,110
stand-by-me,56,2,110.5
stand-by-me,56,3,111
stand-by-me,56,4,111.5
stand-by-me,57,1,112
